created_at,entry_id,field1,field2,field3,field4,field5,field6,field7,field8
2020-03-02T01:36:47Z,68893,39.88,48.12,40.47,48.28,0.387597,32.601063,3.48,"0.387597,32.601063,1205.10,0.01,12.00,75.00,23G�0,9�.00"
2020-03-02T01:38:08Z,68894,39.58,47.83,40.57,50.35,0.387599,32.601055,3.47,"0.387599,32.601055,1203.10,0.01,12.00,83.00,23G�0,9�.00"
2020-03-02T01:39:30Z,68895,39.95,48.22,41.73,50.1,0.387574,32.601063,3.47,"0.387574,32.601063,1198.70,0.00,12.00,81.00,22G�0,9�.00"
2020-03-02T01:40:59Z,68896,39.92,48.03,40.57,49.08,0.387584,32.601028,3.47,"0.387584,32.601028,1203.00,0.01,12.00,76.00,22G�0,9�.00"
2020-03-02T01:42:22Z,68897,40.28,50.3,40.02,49.13,0.387578,32.601051,3.46,"0.387578,32.601051,1205.10,0.02,12.00,142.00,2K�00,�5.00"
2020-03-02T01:43:44Z,68898,39.75,48.35,40.1,47.53,0.387573,32.601051,3.46,"0.387573,32.601051,1201.80,0.02,12.00,85.00,22G�0,9�.00"
2020-03-02T01:45:06Z,68899,42.63,51.33,40.17,50.28,0.387576,32.601059,3.46,"0.387576,32.601059,1201.80,0.02,12.00,85.00,22G�0,9�.00"
2020-03-02T01:46:35Z,68900,40.27,48.7,40.63,50.62,0.387567,32.601059,3.45,"0.387567,32.601059,1205.60,0.01,12.00,84.00,23G�0,9�.00"
2020-03-02T01:47:59Z,68901,42.67,50.72,42.92,52.57,0.387564,32.60107,3.45,"0.387564,32.601070,1208.00,0.02,10.00,89.00,22G�0,9�.00"
2020-03-02T01:49:20Z,68902,40.23,48.28,40.9,50.15,0.387586,32.601051,3.44,"0.387586,32.601051,1209.10,0.01,11.00,82.00,23G�0,9�.00"
2020-03-02T01:50:43Z,68903,41.78,50.05,43.27,52.23,0.387555,32.601059,3.44,"0.387555,32.601059,1204.10,0.01,12.00,88.00,23G�0,9�.00"
2020-03-02T01:52:13Z,68904,40.93,49.77,41.23,49.43,0.387542,32.601063,3.43,"0.387542,32.601063,1204.20,0.02,12.00,82.00,22G�0,9�.00"
2020-03-02T01:53:35Z,68905,38.25,46.38,40.35,49.17,0.387546,32.601059,3.43,"0.387546,32.601059,1204.20,0.01,12.00,82.00,23G�0,9�.00"
2020-03-02T01:54:56Z,68906,40.03,48.85,40.62,49.25,0.387554,32.601082,3.42,"0.387554,32.601082,1205.40,0.00,12.00,75.00,23G�0,9�.00"
2020-03-02T01:56:18Z,68907,41.43,49.1,38.92,46.55,0.38755,32.60107,3.41,"0.387550,32.601070,1205.40,0.01,12.00,75.00,23G�0,9�.00"
2020-03-02T01:57:47Z,68908,40.12,48.5,40.98,49.32,0.38756,32.601048,3.41,"0.387560,32.601048,1199.20,0.02,12.00,78.00,23G�0,9�.00"
2020-03-02T01:59:10Z,68909,41.5,49.47,42.62,51.73,0.387546,32.60107,3.4,"0.387546,32.601070,1202.00,0.00,12.00,78.00,23G�0,9�.00"
2020-03-02T02:00:32Z,68910,42.93,52.42,43.15,52.52,0.38755,32.601063,3.39,"0.387550,32.601063,1200.40,0.02,12.00,80.00,23G�0,9�.00"
2020-03-02T02:03:19Z,68911,40.62,49.27,43.15,54.28,0.387555,32.601028,3.36,"0.387555,32.601028,1195.70,0.03,12.00,83.00,23G�0,9�.00"
2020-03-02T02:04:41Z,68912,45.08,53.95,43.63,53.73,0.387628,32.60107,3.35,"0.387628,32.601070,1196.30,0.04,11.00,107.00,2K�00,�5.00"
2020-03-02T02:06:03Z,68913,42.9,51.35,43.92,54.95,0.387577,32.601048,3.34,"0.387577,32.601048,1197.30,0.00,12.00,72.00,22D�0,9�.00"
2020-03-02T02:07:25Z,68914,45.22,55.45,45.25,56.45,0.387543,32.601055,3.33,"0.387543,32.601055,1204.50,0.01,12.00,79.00,23G�0,9�.00"
2020-03-02T02:08:55Z,68915,43.62,52.78,44.52,55.63,0.387556,32.601055,3.31,"0.387556,32.601055,1201.20,0.01,12.00,75.00,23G�0,9�.00"
2020-03-02T02:10:17Z,68916,46.37,57.67,45.83,56.75,0.387537,32.601059,3.3,"0.387537,32.601059,1201.20,0.01,12.00,75.00,23G�0,9�.00"
2020-03-02T02:11:38Z,68917,43.87,54.02,45.55,56.1,0.387541,32.601048,3.28,"0.387541,32.601048,1199.80,0.01,12.00,77.00,23G�0,9�.00"
2020-03-02T02:13:00Z,68918,44.8,53.47,44.42,54.4,0.387528,32.601067,3.27,"0.387528,32.601067,1200.00,0.02,12.00,73.00,23G�0,9�.00"
2020-03-02T02:22:28Z,68919,45.92,55.2,46.5,58.12,0.387547,32.601051,3.21,"0.387547,32.601051,1205.60,0.01,12.00,76.00,23G�0,9�.00"
2020-03-02T08:13:47Z,68920,54.12,65.38,57.5,70.2,0.387557,32.601059,2.87,"0.387557,32.601059,1207.5BM<[\'<F"
2020-03-02T08:26:51Z,68921,55.3,66.83,58.03,69.42,0.387539,32.601067,3.29,"0.387539,32.601067,1205.50,0.01,11.00,71.00,27G�0,9�.00"
2020-03-02T08:28:14Z,68922,58.72,70.88,60.15,70.87,0.387544,32.601051,3.3,"0.387544,32.601051,1200.50,0.00,11.00,72.00,27G�0,9�.00"
2020-03-02T08:29:29Z,68923,54.28,67.42,56.8,68.45,0.387544,32.601067,3.3,"0.387544,32.601067,1205.10,0.00,10.00,79.00,27G�0,9�.00"
2020-03-02T08:30:52Z,68924,56.85,69.12,54.8,67.77,0.387539,32.601044,3.31,"0.387539,32.601044,1200.30,0.01,11.00,75.00,27G�0,9�.00"
2020-03-02T08:32:22Z,68925,51.28,64.27,52.43,65.47,0.387563,32.601055,3.32,"0.387563,32.601055,1192.00,0.01,11.00,72.00,27G�0,9�.00"
2020-03-02T08:33:39Z,68926,52.45,64.57,51.93,65.33,0.387565,32.601074,3.33,"0.387565,32.601074,1192.00,0.00,11.00,72.00,27G�0,9�.00"
2020-03-02T08:35:00Z,68927,47.97,60.23,53.35,66.5,0.387538,32.601074,3.34,"0.387538,32.601074,1204.50,0.00,10.00,86.00,27G�0,9�.00"
2020-03-02T08:36:24Z,68928,52.55,64.45,53.67,66.45,0.38753,32.601074,3.34,"0.387530,32.601074,1205.60,0.01,11.00,86.00,27G�0,9�.00"
2020-03-02T08:37:54Z,68929,49.8,61.32,52.98,65.17,0.387548,32.601048,3.35,"0.387548,32.601048,1203.20,0.01,11.00,73.00,B8G�0,9�.00"
2020-03-02T08:39:16Z,68930,54,66.13,53.67,65.07,0.387551,32.601067,3.36,"0.387551,32.601067,1201.00,0.01,11.00,73.00,28G�0,9�.00"
2020-03-02T08:40:37Z,68931,54.5,65.47,56.4,68.43,0.387562,32.601074,3.37,"0.387562,32.601074,1201.10,0.01,10.00,91.00,27G�0,9�.00"
2020-03-02T08:42:00Z,68932,73.87,80.2,56.52,67.93,0.387555,32.601097,3.38,"0.387555,32.601097,1206.40,0.01,11.00,73.00,27G�0,9�.00"
2020-03-02T08:43:25Z,68933,70.97,77.3,60.12,70.28,0.387545,32.601059,3.38,"0.387545,32.601059,1207.90,0.00,10.00,76.00,28G�0,9�.00"
2020-03-02T08:44:49Z,68934,67.03,75.4,61.97,72.15,0.38754,32.60107,3.39,"0.387540,32.601070,1199.80,0.00,10.00,76.00,28/�0,9�.00"
2020-03-02T08:46:11Z,68935,61.98,71.25,56.78,69.92,0.387559,32.601074,3.4,"0.387559,32.601074,1202.40,0.01,11.00,74.00,28G�0,9�.00"
2020-03-02T08:47:35Z,68936,64.58,73.08,63.08,73.02,0.387554,32.601028,3.41,"0.387554,32.601028,1202.40,0.00,11.00,74.00,28G�0,9�.00"
2020-03-02T08:49:07Z,68937,52.32,64.27,53.22,65.53,0.387559,32.601059,3.41,"0.387559,32.601059,1203.90,0.00,11.00,74.00,28G�0,9�.00"
2020-03-02T08:50:32Z,68938,57.7,69.4,54.87,67.5,0.387561,32.601059,3.42,"0.387561,32.601059,1206.20,0.08,10.00,80.00,28G�0,9�.00"
2020-03-02T08:51:55Z,68939,61.17,70.85,52.6,65.65,0.387549,32.60107,3.43,"0.387549,32.601070,1202.50,0.01,11.00,80.00,28G�0,9�.00"
2020-03-02T08:53:19Z,68940,59.5,70.45,55.1,68.05,0.387553,32.601074,3.44,"0.387553,32.601074,1199.60,0.02,12.00,71.00,28D�0,9�.00"
2020-03-02T08:54:49Z,68941,54.03,65.87,54.25,66.65,0.387558,32.60107,3.44,"0.387558,32.601070,1202.50,0.02,12.00,74.00BM8G�0,9�.00"
2020-03-02T08:56:14Z,68942,56.65,68.73,54.3,66.8,0.387564,32.601055,3.45,"0.387564,32.601055,1201.00,0.02,12.00,69.00,28G�0,9�.00"
2020-03-02T08:57:37Z,68943,54.05,66.83,52.38,65.63,0.38757,32.601074,3.46,"0.387570,32.601074,1201.00,0.01,12.00,69.00,28G�0,9�.00"
2020-03-02T08:59:02Z,68944,56.03,68.4,56.88,68.35,0.387567,32.601067,3.47,"0.387567,32.BM;ST"
2020-03-02T09:00:33Z,68945,63.67,73,63.3,72.15,0.387584,32.601063,3.47,"0.387584,32.601063,1195.90,0.01,11.00,72.00,28G�0,9�.00"
2020-03-02T09:01:58Z,68946,54.8,67.68,58.18,69.68,0.387541,32.601063,3.48,"0.387541,32.601063,1199.60,0.02,11.00,74.00,28G�0,9�.00"
2020-03-02T09:03:20Z,68947,58.48,69.35,58.18,69.52,0.387566,32.601063,3.49,"0.387566,32.601063,1194.10,0.02,10.00,75.00,28G�0,9�.00"
2020-03-02T09:04:45Z,68948,69.53,77.47,67.4,75.3,0.387554,32.601063,3.5,"0.387554,32.601063,1200.00,0.01,11.00,74.00,28G�0,9�.00"
2020-03-02T09:06:16Z,68949,64.2,71.35,66.83,74.18,0.387546,32.601051,3.5,"0.387546,32.601051,1195.90,0.01,11.00,79.00,29D�0,9�.00"
2020-03-02T09:07:40Z,68950,63.67,72.08,65.38,73.58,0.387553,32.601055,3.51,"0.387553,32.601055,1196.30,0.01,10.00,81.00,29G�0,9�.00"
2020-03-02T09:09:04Z,68951,58.75,69.65,62.97,71.82,0.387552,32.601063,3.51,"0.387552,32.601063,1194.80,0.01,11.00,79.00,29G�0,9�.00"
2020-03-02T09:10:27Z,68952,58.7,68.83,57.37,69.1,0.387584,32.601086,3.53,"0.387584,32.601086,1202.00,0.01,11.00,75.00,28G�0,9�.00"
2020-03-02T09:11:57Z,68953,55.18,66.63,54.75,66.42,0.387572,32.601063,3.53,"0.387572,32.601063,1197.60,0.01,10.00,79.00,B8G�0,9�.00"
2020-03-02T09:13:22Z,68954,55.15,68.17,56.6,67.62,0.387561,32.601063,3.54,"0.387561,32.601063,1193.30,0.00,10.00,79.00,29G�0,9�.00"
2020-03-02T09:14:45Z,68955,51.6,63.57,51.98,64.82,0.387556,32.601067,3.55,"0.387556,32.601067,1194.70,0.01,10.00,81.00,29G�0,9�.00"
2020-03-02T09:16:09Z,68956,52.13,63.93,53.12,65.93,0.387546,32.601063,3.56,"0.387546,32.601063,1197.30,0.02,10.00,80.00,28G�0,9�.00"
2020-03-02T09:17:40Z,68957,53.1,64.77,53.23,66.33,0.387573,32.601089,3.57,"0.387573,32.601089,1197.30,0.00,10.00,80.00,B8G�0,9�.00"
2020-03-02T09:19:04Z,68958,53,64.9,52.68,65.03,0.387579,32.601082,3.58,"0.387579,32.601082,1203.10,0.01,9.00,88.00,28.I�,95�00"
2020-03-02T09:20:28Z,68959,53.43,65.4,54.67,67.2,0.387559,32.601051,3.59,"0.387559,32.601051,1191.00,0.01,10.00,81.00,28G�0,9�.00"
2020-03-02T09:21:51Z,68960,50,61.68,52.32,65.03,0.387565,32.601055,3.6,"0.387565,32.601055,1193.00,0.00,10.00,81.00,B8G�0,9�.00"
2020-03-02T09:23:23Z,68961,58.6,68.77,60.47,69.87,0.387576,32.60107,3.61,"0.387576,32.601070,1189.90,0.01,10.00,79.00,28G�0,9�.00"
2020-03-02T09:24:47Z,68962,51.13,63.43,51.87,63.6,0.387557,32.601067,3.61,"0.387557,32.601067,1196.30,0.01,9.00,81.00,29.I�,95�00"
2020-03-02T09:26:10Z,68963,48.98,60.72,51.18,63.62,0.387555,32.601055,3.62,"0.387555,32.601055,1196.30,0.01,9.00,81.00,29.I�,95�00"
2020-03-02T09:27:33Z,68964,49.62,61.12,50.65,63.35,0.387557,32.601055,3.63,"0.387557,32.601055,1199.60,0.02,11.00,74.0BM9G�0,9�.00"
2020-03-02T09:29:05Z,68965,52.37,64.18,54.33,65.5,0.387583,32.601074,3.64,"0.387583,32.BM4OU#5C!�
S�3��29G�0,9�.00"
2020-03-02T09:30:28Z,68966,49.68,61.6,51.28,62.95,0.387561,32.601055,3.65,"0.387561,32.601055,1201.10,0.01,10.00,84.00,29G�0,9�.00"
2020-03-02T09:31:52Z,68967,48.87,60.02,51.63,63.97,0.387569,32.60104,3.65,"0.387569,32.601040,1204.60,0.02,11.00,84.00,29D�0,9�.00"
2020-03-02T09:33:16Z,68968,54.23,66.4,54.87,67.58,0.387557,32.601067,3.65,"0.387557,32.601067,1199.80,0.01,11.00,87.00,29G�0,9�.00"
2020-03-02T09:34:48Z,68969,51.25,62.98,56.72,68.27,0.387551,32.60104,3.66,"0.387551,32.601040,1202.00,0.00,11.00,74.00,29G�0,9�.00"
2020-03-02T09:36:11Z,68970,53.52,66.35,54.28,66.48,0.38754,32.601048,3.67,"0.387540,32.601048,1200.00,0.02,10.00,83.00,29G�0,9�.00"
2020-03-02T09:37:40Z,68971,51.73,65.2,54.15,66.52,0.38756,32.601021,3.67,"0.387560,32.601021,1202.50,0.01,11.00,82.00,29G�0,9�.00"
2020-03-02T09:39:03Z,68972,50.55,62.3,52.48,65.07,0.38755,32.601055,3.68,"0.387550,32.601055,1198.10,0.00,11.00,74.00,29G�0,9�.00"
2020-03-02T09:40:35Z,68973,49.32,61.12,50.52,63.12,0.387572,32.601044,3.68,"0.387572,32.601044,1196.40,0.00,11.00,74.00,29G�0,9�.00"
2020-03-02T09:41:58Z,68974,49.82,61.75,50.82,62.53,0.387577,32.601032,3.69,"0.387577,32.601032,1197.50,0.00,11.00,78.00,30G�0,9�.00"
2020-03-02T09:43:22Z,68975,48.8,60.3,49.75,60.93,0.387571,32.601063,3.69,"0.387571,32.601063,1205.20,0.00,11.00,89.00,29G�0,9�.00"
2020-03-02T09:44:46Z,68976,46.98,57.7,49.17,61.73,0.38758,32.601063,3.7,"0.387580,32.601063,1207.40,0.00,11.00,78.00,B0G�0,9�.00"
2020-03-02T09:46:17Z,68977,51.08,62.38,51.7,64.17,0.387574,32.601067,3.72,"0.387574,32.601067,1200.50,0.00,11.00,79.00,30G�0,9�.00"
2020-03-02T09:47:41Z,68978,48.13,58.87,48.62,59.9,0.387568,32.60104,3.73,"0.387568,32.601040,1198.70,0.00,11.00,75.00,B0G�0,9�.00"
2020-03-02T09:49:05Z,68979,48.77,59.48,48.32,59.67,0.387587,32.60104,3.74,"0.387587,32.601040,1200.10,0.01,11.00,75.00,30G�0,9�.00"
2020-03-02T09:50:28Z,68980,48.12,59.37,48.73,60.37,0.387586,32.601044,3.75,"0.387586,32.601044,1199.00,0.01,11.00,82.00,30G�0,9�.00"
2020-03-02T09:52:00Z,68981,47.13,58.02,47.32,59.15,0.387589,32.601063,3.75,"0.387589,32.601063,1201.00,0.00,11.00,78.00,30D�0,9�.00"
2020-03-02T09:53:23Z,68982,48.02,58.58,49.02,60.08,0.387617,32.601021,3.75,"0.387617,32.601021,1199.30,0.02,11.00,75.00,B1G�0,9�.00"
2020-03-02T09:54:47Z,68983,50.52,61.73,49.48,61.57,0.38758,32.601013,3.77,"0.387580,32.601013,1197.70,0.02,11.00,75.00,31G�0,9�.00"
2020-03-02T09:56:10Z,68984,44.2,53.22,47.52,58,0.387569,32.601032,3.77,"0.387569,32.601032,1200.80,0.00,12.00,68.00,31D�0,9�.00"
2020-03-02T09:57:43Z,68985,46.67,57,45.35,55.12,0.387593,32.601055,3.78,"0.387593,32.601055,1196.90,0.03,12.00,72.00,31G�0,9�.00"
2020-03-02T09:59:06Z,68986,44.15,53.65,45.58,55.2,0.387602,32.601044,3.77,"0.387602,32.601044,1198.90,0.02,12.00,68.00,B2G�0,9�.00"
2020-03-02T10:00:29Z,68987,46.4,57,47.52,58.63,0.387583,32.60104,3.77,"0.387583,32.601040,1199.10,0.00,11.00,74.00,32G�0,9�.00"
2020-03-02T10:01:52Z,68988,47.45,58.23,49.52,61.32,0.387573,32.601044,3.78,"0.387573,32.601044,1203.30,0.00,12.00,72.00,31G�0,9�.00"
2020-03-02T10:03:24Z,68989,47.7,58.33,48.07,58.92,0.387546,32.601044," BM.?A!/9I�t�;4,1202.00,0.02,11.00,75.00,31G�0,9�.00",
2020-03-02T10:04:46Z,68990,44.73,54.82,46.3,56.15,0.387566,32.601067,3.79,"0.387566,32.601067,1209.10,0.00,11.00,79.00,32G�0,9�.00"
2020-03-02T10:06:11Z,68991,47.83,57.62,48.3,59.5,0.387552,32.601063,3.8,"0.387552,32.601063,1206.30,0.01,12.00,80.00,32G�0,9�.00"
2020-03-02T10:07:33Z,68992,45.95,56.67,49.48,60.82,0.387541,32.60107,3.78,"0.387541,32.601070,1200.50,0.00,11.00,74.00,32G�0,9�.00"
2020-03-02T10:09:05Z,68993,46.58,56.9,48.43,59.33,0.387577,32.601063,3.77,"0.387577,32.601063,1206.50,0.02,12.00,72.00,32D�0,9�.00"
2020-03-02T10:10:29Z,68994,46.37,56.27,47.67,57.78,0.387572,32.60107,3.79,"0.387572,32.601070,1202.70,0.00,12.00,74.00,B2D�0,9�.00"
2020-03-02T10:11:53Z,68995,46.62,56.15,48.38,60.32,0.387574,32.601055,3.8,"0.387574,32.601055,1205.30,0.00,12.00,69.00,32G�0,9�.00"
2020-03-02T10:13:15Z,68996,45.25,55.62,49.97,62.03,0.387556,32.601063,3.81,"0.387556,32.601063,1205.30,0.01,12.00,69.00,31G�0,9�.00"
2020-03-02T10:14:47Z,68997,45.55,55.68,50.4,62.08,0.38758,32.601048,3.81,"0.387580,32.601048,1204.80,0.02,12.00,73.00,32G�0,9�.00"
2020-03-02T10:16:10Z,68998,46.32,56.87,48.9,60.45,0.387576,32.601055,3.82,"0.387576,32.601055,1199.90,0.00,12.00,71.00,32G�0,9�.00"
2020-03-02T10:17:34Z,68999,50.15,62.12,49.95,61.92,0.387586,32.601044,3.8,"0.387586,32.601044,1203.00,0.01,12.00,69.00,32G�0,9�.00"
2020-03-02T10:18:57Z,69000,47.92,58.72,49.97,61.52,0.387595,32.601044,3.81,"0.387595,32.601044,1206.10,0.01,11.00,73.00,31G�0,9�.00"
2020-03-02T10:20:28Z,69001,47.97,59.32,49.53,61.37,0.387595,32.601055,3.81,"0.387595,32.601055,1209.10,0.01,12.00,69.00,31G�0,9�.00"
2020-03-02T10:21:51Z,69002,47.22,56.97,48.93,60.32,0.387574,32.601051,3.81,"0.387574,32.601051,1206.20,0.01,12.00,69.00,31G�0,9�.00"
2020-03-02T10:23:15Z,69003,46.68,57.07,46.65,57.18,0.387582,32.601036,3.82,"0.387582,32.601036,1205.60,0.01,12.00,70.00,31�0,9�.00"
2020-03-02T10:24:37Z,69004,47.27,57.98,49.35,59.93,0.387573,32.601036,3.83,"0.387573,32.601036,1203.20,0.01,12.00,76.00,31G�0,9�.00"
2020-03-02T10:26:09Z,69005,48.15,58.77,48.43,59.35,0.38757,32.601044,3.86,"0.387570,32.601044,1205.80,0.03,11.00,76.00,31G�0,9�.00"
2020-03-02T10:27:32Z,69006,46.38,57.35,50,60.62,0.38758,32.601028,3.84,"0.387580,32.601028,1203.50,0.03,12.00,74.00,32G�0,9�.00"
2020-03-02T10:28:56Z,69007,50.32,61.87,51.53,62.97,0.387585,32.601051,3.84,"0.387585,32.601051,1200.70,0.02,12.00,74.00,32G�0,9�.00"
2020-03-02T10:30:19Z,69008,46.35,57.72,50.2,61.87,0.387605,32.601032,3.85,"0.387605,32.601032,1205.70,0.01,12.00,81.00,31G�0,9�.00"
2020-03-02T10:31:51Z,69009,46.38,57.45,48.48,59.35,0.387616,32.601067,3.83,"0.387616,32.BM0GM!2?H	0�(�	31G�0,9�.00"
2020-03-02T10:33:13Z,69010,46.95,57.28,49.62,60.92,0.387611,32.601055,3.83,"0.387611,32.601055,1206.40,0.04,12.00,76.00,31G�0,9�.00"
2020-03-02T10:34:37Z,69011,49.43,60.35,50.5,61.7,0.38761,32.601051,3.83,"0.387610,32.601051,1200.80,0.01,11.00,76.00,31D�0,9�.00"
2020-03-02T10:37:35Z,69012,46.48,57.72,49.08,61.23,0.387616,32.601025,3.87,"0.387616,32.601025,1207.80,0.01,11.00,82.00,31G�0,9�.00"
2020-03-02T10:38:58Z,69013,47.22,58.23,48.82,60.07,0.387592,32.60104,3.89,"0.387592,32.601040,1199.20,0.01,10.00,81.00,31G�0,9�.00"
2020-03-02T10:40:22Z,69014,46.5,57.63,49.73,62.1,0.387607,32.601051,3.88,"0.387607,32.601051,1205.10,0.01,11.00,75.00,31G�0,9�.00"
2020-03-02T10:41:46Z,69015,47.6,57.78,48.13,58.23,0.387582,32.601048,3.9,"0.387582,32.601048,1205.10,0.00,11.00,75.00,31G�0,9�.00"
2020-03-02T10:43:17Z,69016,47.73,58.58,47.62,58.03,0.387601,32.601044,3.91,"0.387601,32.601044,1206.60,0.00,11.00,81.00,32G�0,9�.00"
2020-03-02T10:44:42Z,69017,48.48,59.72,50.12,61.68,0.387588,32.601048,3.92,"0.387588,32.601048,1203.50,0.01,11.00,75.00,32G�0,9�.00"
2020-03-02T10:46:06Z,69018,46.17,55.72,48.58,59.38,0.387618,32.601032,3.93,"0.387618,32.601032,1206.60,0.01,11.00,82.00,B2G�0,9�.00"
2020-03-02T10:47:29Z,69019,48.77,60.25,49.62,60.82,0.387613,32.60104,3.93,"0.387613,32.601040,1209.10,0.02,10.00,82.00,32G�0,9�.00"
2020-03-02T10:49:00Z,69020,48.15,59.4,49.45,60.48,0.387639,32.601025,3.93,"0.387639,32.601025,1209.10,0.02,10.00,82.00,31G�0,9�.00"
2020-03-02T10:50:24Z,69021,48.2,58.63,49.92,61.35,0.38758,32.601055,3.9,"0.387580,32.601055,1210.70,0.00,11.00,75.00,31G�0,9�.00"
2020-03-02T10:51:47Z,69022,46.9,56.77,49.8,61.65,0.387601,32.601032,3.89,"0.387601,32.601032,1211.60,0.00,11.00,76.00,31G�0,9�.00"
2020-03-02T10:53:12Z,69023,51.27,62.68,51.42,63.47,0.387583,32.601051,3.88,"0.387583,32.601051,1209.00,0.00,11.00,76.00,31G�0,9�.00"
2020-03-02T10:54:46Z,69024,48.95,60.43,50.58,62.28,0.38758,32.601036,3.88,"0.387580,32.601036,1207.00,0.01,11.00,76.00,30G�0,9�.00"
2020-03-02T10:59:03Z,69025,49.8,61.07,50.28,62.35,0.387571,32.601006,3.87,"0.387571,32.601006,1200.30,0.01,11.00,80.00,30G�0,9�.00"
2020-03-02T11:00:33Z,69026,49.62,61.25,50.52,62.3,0.38755,32.601044,3.86,"0.387550,32.601044,1204.10,0.01,11.00,76.00,30G�0,9�.00"
2020-03-02T11:01:57Z,69027,50.03,61.98,51.58,64.67,0.387598,32.601048,3.86,"0.387598,32.601048,1210.30,0.00,11.00,76.00,29G�0,9�.00"
2020-03-02T11:03:19Z,69028,49.32,60.45,49.52,61.63,0.387578,32.60104,3.85,"0.387578,32.601040,1209.00,0.01,11.00,77.00,29G�0,9�.00"
2020-03-02T11:04:42Z,69029,50.33,62.02,49.4,59.85,0.387636,32.601051,3.85,"0.387636,32.601051,1211.30,0.01,10.00,98.00,29D�0,9�.00"
2020-03-02T11:06:12Z,69030,48.07,58.55,49.57,61.23,0.387562,32.601044,3.85,"0.387562,32.601044,1207.60,0.04,9.00,99.00,28.I�,95�00"
2020-03-02T11:07:34Z,69031,47.32,58.08,49.12,59.98,0.387526,32.601021,3.84,"0.387526,32.601021,1201.80,0.02,11.00,84.00,29G�0,9�.00"
2020-03-02T11:08:57Z,69032,48.37,59.07,50.33,62.63,0.387551,32.601051,3.84,"0.387551,32.601051,1206.40,0.02,11.00,77.00,29G�0,9�.00"
2020-03-02T11:10:19Z,69033,47.23,58.03,47.68,58.08,0.387531,32.601025,3.84,"0.387531,32.601025,1201.80,0.01,11.00,95.00,29G�0,9�.00"
2020-03-02T11:11:48Z,69034,44.53,54.32,45,53.53,0.387522,32.60104,3.85,"0.387522,32.601040,1199.60,0.02,11.00,80.00,29G�0,9�.00"
2020-03-02T11:13:09Z,69035,40.83,48.92,40.95,49.02,0.387552,32.60104,3.85,"0.387552,32.601040,1195.20,0.03,11.00,97.00,28G�0,9�.00"
2020-03-02T11:14:31Z,69036,40.17,47.75,38.73,45.35,0.387535,32.601059,3.86,"0.387535,32.601059,1202.50,0.01,11.00,98.00,28�0,9�.00"
2020-03-02T11:15:53Z,69037,38.28,44.33,39.85,48.28,0.387572,32.601059,3.87,"0.387572,32.601059,1208.20,0.01,11.00,81.00,28G�0,9�.00"
2020-03-02T11:17:23Z,69038,40.18,47.83,39.07,46.52,0.387562,32.601059,3.87,"0.387562,32.601059,1203.70,0.01,10.00,81.00,28G�0,9�.00"
2020-03-02T11:18:44Z,69039,41.73,50.17,40.83,49.13,0.38753,32.601059,3.87,"0.387530,32.601059,1206.20,0.02,10.00,88.00,29G�0,9�.00"
2020-03-02T11:20:06Z,69040,39.97,48.35,40.7,48.03,0.387562,32.601028,3.87,"0.387562,32.601028,1198.10,0.01,10.00,88.00,28G�0,9�.00"
2020-03-02T11:21:27Z,69041,38.57,45.72,39.35,47.02,0.387529,32.60104,3.89,"0.387529,32.601040,1197.80,0.01,9.00,88.00,29.r�,95�00"
2020-03-02T11:22:56Z,69042,38.32,46.35,39.75,47.35,0.387568,32.601032,3.9,"0.387568,32.601032,1187.70,0.01,9.00,88.00,29.I�,95�00"
2020-03-02T11:24:18Z,69043,37.73,44.63,39.47,46.37,0.387572,32.601025,3.91,"0.387572,32.601025,1195.00,0.01,9.00,88.00,28.4�,95�00"
2020-03-02T11:25:33Z,69044,36.67,44.88,40,47.78,0.387509,32.601063,3.92,"0.387509,32.601063,1200.20,0.01,9.00,87.00,29.I�,95�00"
2020-03-02T11:26:54Z,69045,36.58,43.73,37.78,45.82,0.387567,32.601074,3.92,"0.387567,32.601074,1192.10,0.01,9.00,87.00,29.I�,95�00"
2020-03-02T11:28:23Z,69046,38.55,45.2,37.72,45.23,0.387583,32.601059,3.91,"0.387583,32.601059,1202.10,0.01,9.00,87.00,29.I�,95�00"
2020-03-02T11:29:44Z,69047,35.95,42.62,36.95,44.35,0.387562,32.601067,3.91,"0.387562,32.601067,1214.40,0.00,9.00,87.00,29.@�,95�00"
2020-03-02T11:32:26Z,69048,40.55,49.62,40.02,47.4,0.387523,32.601063,3.93,"0.387523,32.601063,1209.10,0.01,9.00,87.00,29.I�,95�00"
2020-03-02T11:33:56Z,69049,37.28,44.93,39.77,46.92,0.387536,32.601059,3.92,"0.387536,32.601059,1204.80,0.01,8.00,92.00,29.I�,95�00"
2020-03-02T11:35:16Z,69050,38.83,46.13,39.85,47.55,0.387537,32.601074,3.91,"0.387537,32.601074,1208.50,0.02,9.00,87.00,29.I�,95�00"
2020-03-02T11:36:40Z,69051,41.42,49.93,41.15,49.88,0.387553,32.601063,3.91,"0.387553,32.601063,1208.50,0.02,9.00,87.00,29.I�,95�00"
2020-03-02T11:38:01Z,69052,40.13,47.78,42.18,50.98,0.38757,32.601048,3.9,"0.387570,32.601048,1202.20,0.01,9.00,87.00,29.I�,95�00"
2020-03-02T11:39:30Z,69053,40.23,48.62,42.68,52.28,0.387554,32.601055,3.9,"0.387554,32.601055,1200.90,0.00,9.00,87.00,29.I�,95�00"
